0.04379,-0.12716,0.50445,-0.09922,0.00688,0.02954,0.04339,0.27445,-0.03591,-0.17728,0.03343,0.11682,-0.15048,-0.10338,-0.24374,0.13629,0.07024,0.17535,-0.04409,0.13418,0.01337,0.0154,0.0393,0.26239,-0.19182,0.05788,0.04867,-0.07213,0.12339,-0.16953,0.11183,0.19445,0.02185,-0.07754,0.01755,-0.10887,0.31119,0.01633,-0.01882,0.27493,-0.11361,0.04588,-0.375,-0.42358,-0.23925,-0.09181,0.06567,0.01293,0.16721,0.14658,-0.22485,-0.28945,-0.22261,0.2325,0.11151,-0.2934,-0.15286,-0.06795,-0.169,0.2465,-0.15897,0.46934,0.23942,0.07776
-0.10614,-0.04384,0.28537,0.30145,0.47483,-0.02705,0.06154,0.28522,-0.58817,0.09779,-0.08818,-0.01002,0.05508,-0.02671,0.08633,-0.2018,0.09444,-0.09319,0.11317,0.06578,0.46623,0.02195,-0.29348,0.24539,-0.02896,0.00562,-0.11041,0.11496,-0.11808,-0.24752,-0.50714,0.03598,0.24237,0.2471,0.11023,-0.35988,0.07564,-0.21238,-0.10427,0.02957,-0.25211,0.09055,-0.18889,0.28183,0.10091,-0.01356,-0.035,-0.02182,0.35926,0.15626,-0.06666,-0.32464,-0.0093,-0.03377,0.14255,-0.20822,0.1211,0.13674,-0.03812,-0.15341,0.02995,0.1509,-0.00471,0.08037
0.38237,-0.22574,0.07959,-0.14671,-0.00567,0.16548,0.13721,-0.04453,-0.20017,-0.15122,0.0214,0.15355,0.03608,-0.10148,0.06218,0.09575,-0.2319,0.0081,0.07009,0.08574,-0.16257,0.02575,-0.34848,0.00136,-0.43842,-0.12169,0.243,0.21753,0.06504,-0.32504,-0.01096,-0.10516,0.22748,-0.18189,0.32778,-0.18055,-0.03286,0.2973,0.07128,0.18347,-0.26827,-0.05172,-0.00649,-0.0164,-0.21781,-0.25781,-0.24855,0.16235,-0.00592,-0.02868,0.02675,0.06813,0.34266,-0.06553,-0.19162,0.15859,0.16142,0.08799,-0.08165,0.15364,-0.26968,0.00186,0.19544,-0.23854
0.06583,-0.16213,-0.28548,-0.22476,-0.0838,-0.11677,-0.00768,-0.00339,-0.24973,-0.17871,0.12377,-0.02843,0.09783,0.16398,0.07238,0.0633,-0.25491,-0.03353,0.09071,0.00414,-0.00685,-0.14317,-0.04518,-0.0744,0.37337,-0.18201,-0.03787,0.06231,0.13118,0.28859,0.13366,0.49711,-0.07654,0.1387,0.03199,-0.05431,0.02629,-0.01732,-0.35746,-0.06304,0.26066,-0.01704,-0.12133,0.10637,0.0376,-0.01682,0.05426,-0.14094,-0.0181,0.26887,-0.01125,0.28221,-0.03491,0.19766,0.26795,-0.12382,-0.13597,-0.0585,-0.34504,-0.13133,0.09887,-0.0348,-0.12384,0.23844
-0.03269,0.10344,0.02642,0.24533,-0.27531,0.45831,0.30833,0.13653,-0.1325,0.26156,-0.1113,0.18164,0.12489,-0.26799,-0.25277,-0.1503,-0.47413,-0.34501,0.23658,-0.0878,-0.02131,0.50226,-0.24268,-0.39532,0.05399,0.0949,0.42608,-0.20281,0.0175,-0.10927,0.06358,-0.03743,0.03247,0.23121,0.45525,0.10945,0.07512,0.10633,-0.23904,0.15789,0.13539,-0.29445,-0.00147,0.19557,0.12221,0.10102,-0.15491,-0.28351,-0.58659,-0.20158,0.51209,0.1654,0.06565,-0.21781,-0.29617,-0.12588,0.22093,-0.54202,-0.04196,0.28053,0.1257,-0.3899,-0.0618,0.09187
0.06007,0.09074,0.30272,0.43646,-0.27803,0.30632,0.00544,-0.16946,-0.11258,0.41904,-0.10322,0.28198,-0.10835,-0.02141,-0.19299,-0.31577,0.02296,-0.14817,0.20456,0.32071,0.26773,0.11555,0.17659,-0.13339,-0.15308,0.17678,-0.03516,-0.32892,-0.21325,-0.18794,-0.01875,-0.21282,-0.00676,0.21321,0.16582,-0.0077,-0.22233,0.0651,-0.095,-0.04579,-0.21866,-0.36648,0.17209,0.04321,0.16566,0.09281,0.1505,0.09753,-0.12273,-0.07627,0.16836,-0.13404,0.12364,0.03778,-0.02084,-0.11688,-0.12292,-0.08133,0.15043,-0.12718,-0.1966,-0.31165,-0.09035,0.15696
0.03675,-0.23997,-0.51645,-0.06181,-0.21226,-0.02801,-0.15267,0.24367,0.00907,0.24023,0.05386,0.18664,-0.13291,-0.31456,-0.06994,0.3802,-0.06708,-0.0476,-0.20277,-0.03501,-0.01912,0.03124,-0.10301,0.06062,-0.26937,0.03147,0.05012,-0.04983,0.19256,-0.0206,-0.05126,0.15377,0.06511,0.18438,-0.25058,-0.40218,-0.22036,0.18866,-0.02204,-0.20812,0.00524,0.21548,0.07132,-0.20787,0.0997,-0.25784,-0.28836,-0.01118,0.12578,-0.01221,0.04232,0.03878,0.08435,-0.03719,-0.08815,0.42911,0.10514,-0.41694,-0.20674,0.11225,-0.36454,0.18208,0.5347,0.10373
0.18452,0.14004,0.31823,-0.08319,0.12611,-0.00263,0.0898,0.32488,0.11671,0.19259,0.1582,0.20984,0.14859,-0.0212,0.08906,0.45153,0.20039,-0.50543,0.4431,-0.10082,0.16137,-0.19435,0.19512,-0.1282,-0.07078,0.09084,0.36355,-0.01221,0.19827,0.00033,0.17958,-0.0902,0.06046,0.01926,-0.07326,0.18376,0.19166,0.19105,-0.25872,0.12285,0.20043,-0.07544,0.10809,0.09461,0.17002,0.09282,-0.22028,0.25175,0.03499,0.14487,-0.16001,0.26099,0.38886,-0.12178,-0.37179,-0.01783,-0.04957,-0.06999,-0.17494,-0.58896,-0.47888,-0.18691,0.08332,-0.03754
-0.28583,-0.07739,-0.20938,0.25152,-0.30551,0.27114,-0.05281,0.33552,0.06054,0.1183,0.02816,-0.01831,-0.18754,-0.11597,0.09276,0.01738,0.28005,0.05095,-0.05358,0.1331,-0.10412,0.02293,-0.1202,0.1784,0.01696,-0.15636,0.0531,0.09343,0.12747,-0.06716,-0.38413,-0.12914,0.27662,-0.02038,-0.12139,0.00389,-0.36866,0.04108,-0.04581,0.16583,0.03967,-0.00625,0.02826,0.22823,0.14083,0.15065,0.00124,-0.24681,-0.07041,0.14943,0.25132,0.37348,0.16849,0.05018,0.32178,0.19219,-0.06934,-0.10052,0.22603,0.01696,-0.10162,-0.20201,-0.04915,0.04132
0.2263,0.15352,-0.02247,0.26211,0.06147,0.27829,0.05407,-0.06337,-0.01346,-0.18252,-0.04714,-0.12574,-0.00359,-0.24839,-0.06836,0.01659,-0.04385,0.32103,0.08697,-0.11298,-0.15419,0.1079,0.20909,-0.1681,0.22858,-0.34432,-0.12514,0.19024,-0.20536,-0.05694,0.20452,-0.07963,0.04102,0.05914,-0.08807,0.09063,-0.0607,0.00758,-0.08436,-0.04312,0.02138,0.21031,0.10146,0.14069,0.05366,-0.1355,0.05049,-0.18596,0.08882,0.07878,-0.25013,-0.11312,-0.12078,-0.37277,0.15089,-0.09465,0.00752,0.12829,-0.00733,-0.36235,0.06953,-0.22309,0.19473,0.12429
