-0.39862,0.15081,-0.02615,0.04711,0.10397,-0.06552,-0.69662,0.04484,0.42864,-0.26897
-0.63592,0.17544,-0.17161,0.11141,-0.55508,0.26722,0.35432,0.20757,0.07245,0.0315
-0.3902,0.2045,-0.27728,-0.55294,-0.24036,-0.48659,0.21241,0.28346,-0.03692,-0.04404
0.08344,-0.18717,0.05232,-0.55102,-0.1284,0.33933,0.39391,-0.48992,0.04019,0.32656
-0.54828,0.06898,-0.65204,-0.05431,0.41076,0.28187,-0.08903,0.13376,0.00294,0.02546
0.1395,-0.14672,-0.15531,-0.09523,-0.08203,0.55263,0.17836,-0.47171,0.23678,-0.22893
-0.44292,-0.04542,0.08976,0.2255,-0.48344,-0.13594,0.19924,-0.0759,-0.07745,-0.72805
0.00516,0.31778,0.14011,-0.19177,0.02659,0.66831,-0.26851,0.23093,-0.35865,0.21808
-0.18526,0.33825,0.09891,0.27031,0.12334,-0.18345,-0.25811,-0.08868,-0.20036,-0.10188
0.25286,-0.34368,0.37634,0.28838,-0.24874,-0.53988,-0.07633,0.28155,0.05444,-0.38572
-0.32175,-0.29178,-0.05138,-0.07224,0.07159,0.08333,-0.50987,-0.17449,0.20321,0.304
0.03981,-0.18235,0.07457,-0.00366,-0.48871,0.08188,0.29896,-0.01489,-0.25284,0.0254
-0.02696,0.19565,-0.44376,-0.1875,0.21821,0.17333,-0.00476,0.24076,-0.00301,0.10598
-0.19526,0.01602,-0.17131,-0.14008,0.21767,0.25949,-0.00526,-0.15882,0.07636,0.09205
-0.37521,-0.01144,-0.47185,0.16526,-0.13935,0.30159,-0.17431,-0.01702,-0.08469,0.14435
-0.24074,-0.34427,0.12841,0.43343,0.21584,-0.04179,-0.87518,0.36916,-0.05287,0.04616
-0.29924,0.3079,0.03606,-0.16194,-0.30682,-0.02523,0.04717,0.64165,-0.4148,-0.28897
-0.13234,0.16645,-0.21446,0.17813,0.20325,-0.03076,0.09755,-0.49139,-0.03697,-0.08386
0.03635,0.08091,0.38248,0.32439,-0.4057,-0.53132,-0.11281,0.02447,0.05058,-0.12118
0.32472,0.09612,0.03466,-0.60339,-0.04602,-0.54221,-0.02716,0.09,0.0652,-0.02823
-0.06261,-0.62051,-0.04101,-0.12928,0.07106,-0.11675,0.20209,0.16082,-0.21401,0.18844
0.02511,0.00152,0.45784,-0.08615,-0.15293,-0.43743,0.17567,-0.23156,0.217,0.14941
-0.11944,-0.46156,-0.36039,0.20225,-0.08096,0.30179,0.37108,0.02935,-0.19099,-0.50927
0.00174,-0.01913,-0.17884,0.04954,0.37879,-0.30533,0.29103,0.63047,-0.11292,-0.33719
-0.42871,-0.5409,0.18572,0.49879,-0.27232,0.67059,-0.22268,0.00322,-0.26338,0.28976
-0.15227,0.07854,-0.65543,0.14878,-0.41559,0.08564,0.08037,0.21829,-0.04011,-0.19521
0.26607,0.05851,0.09743,-0.15124,-0.86511,0.2101,-0.00862,0.17499,-0.06693,0.02047
0.12444,-0.14259,0.12094,-0.06651,0.52884,-0.44717,-0.47577,0.38721,-0.16587,-0.45952
0.35784,0.11814,-0.18482,-0.36492,0.27688,-0.43045,-0.38911,0.37519,-0.02542,-0.20298
0.35362,-0.01952,-0.11318,0.22264,0.00344,-0.17948,-0.22242,-0.11787,0.0518,0.07481
-0.33784,0.48286,-0.1318,0.33031,0.10056,-0.08314,-0.2492,-0.10981,0.21262,0.13577
0.09454,-0.18106,0.31199,-0.10223,0.34379,-0.13323,-0.05716,0.21084,-0.54131,0.17963
-0.13767,0.15428,0.45828,-0.15049,0.14617,-0.01543,0.0753,-0.13624,0.0822,-0.31669
0.07036,-0.23914,0.48264,-0.20772,0.41068,0.00789,0.32279,-0.23221,-0.08732,-0.11343
0.20365,-0.02198,-0.02588,-0.2066,-0.26689,0.06289,0.24105,0.09555,0.15113,-0.63389
0.07415,0.05432,0.06448,0.38477,-0.18923,0.02527,0.14031,-0.32893,-0.18358,-0.2142
-0.04309,0.43673,-0.07969,0.19802,0.27315,0.1342,0.33557,-0.30377,-0.12633,-0.56139
0.1241,-0.09987,0.35024,0.02801,-0.03337,-0.48697,-0.30591,0.24455,-0.13465,-0.60796
0.02452,0.62322,0.04454,-0.63224,0.20203,-0.13788,-0.14118,0.13227,0.31997,0.12231
-0.57085,-0.23739,-0.07583,0.22394,-0.38945,-0.03028,-0.34016,0.16444,-0.15582,0.47047
0.06573,0.13847,0.31714,0.54175,0.01015,-0.06294,-0.07301,-0.46934,-0.42736,0.25282
0.02072,-0.09715,0.01895,0.0931,0.17289,0.08261,-0.07724,-0.30057,-0.05043,-0.07686
-0.37756,-0.1395,0.05153,0.07436,-0.17503,-0.18603,-0.20199,-0.1031,0.37287,0.17433
0.53238,-0.02694,-0.19784,-0.32764,0.05017,-0.17814,-0.07786,-0.26874,-0.21262,0.16144
0.30688,0.18578,-0.42463,-0.12664,0.04464,0.21316,0.20203,0.22521,-0.03431,0.13558
0.31651,0.23274,0.2812,-0.13651,-0.38377,-0.07133,-0.12376,0.24859,-0.32704,-0.41939
0.30997,-0.10129,-0.57737,0.09836,0.31483,-0.04642,0.17637,-0.07063,0.20756,0.36874
-0.31705,0.33813,-0.00022,-0.08585,0.03152,0.40563,0.04706,0.17383,0.17315,-0.14488
-0.20398,-0.24455,-0.47853,-0.13611,0.19422,0.15655,-0.01492,0.14657,-0.48341,0.21162
0.36123,-0.41291,-0.24386,-0.47322,0.11867,-0.28502,-0.15569,0.18029,0.20611,0.18828
0.21774,-0.14892,-0.18338,0.12513,-0.44881,0.15231,0.37617,-0.35515,0.15999,-0.02404
0.12593,-0.38838,-0.09562,0.04174,-0.76162,-0.11333,-0.24755,-0.23468,0.18105,0.34252
-0.00106,-0.04406,0.30177,-0.08117,-0.64566,0.17805,-0.23704,0.17259,0.22655,0.2208
-0.30158,-0.13221,-0.05606,-0.51462,0.18962,-0.1399,-0.05374,0.1927,-0.3895,0.18451
-0.21231,-0.19146,-0.40276,-0.06038,0.41466,0.0955,-0.3195,-0.07289,0.53527,0.3304
-0.286,-0.26993,-0.08837,0.36187,0.05675,0.2673,-0.37579,-0.28134,-0.86161,0.48103
0.32905,-0.26904,-0.16573,0.22386,0.12069,-0.11307,-0.26393,-0.19863,-0.38659,-0.30731
